id,name,model_id:id,group_id:id,perm_read,perm_write,perm_create,perm_unlink
personas_manager,personas_manager,model_cocina_personas,group_cocina_manager,1,1,1,1
clases_manager,clases_manager,model_cocina_clases,group_cocina_manager,1,1,1,1
aulas_manager,aulas_manager,model_cocina_aulas,group_cocina_manager,1,1,1,1
cursos_manager,cursos_manager,model_cocina_cursos,group_cocina_manager,1,1,1,1
recetas_manager,recetas_manager,model_cocina_recetas,group_cocina_manager,1,1,1,1
ingredientes_manager,ingredientes_manager,model_cocina_ingredientes,group_cocina_manager,1,1,1,1
puestos_manager,puestos_manager,model_cocina_puestos,group_cocina_manager,1,1,1,1
utensilios_manager,utensilios_manager,model_cocina_utensilios,group_cocina_manager,1,1,1,1
lineaingrediente_manager,lineaingrediente_manager,model_cocina_lineaingrediente,group_cocina_manager,1,1,1,1
alumnos_manager,alumnos_manager,model_cocina_alumnos,group_cocina_manager,1,1,1,1
chefs_manager,chefs_manager,model_cocina_chefs,group_cocina_manager,1,1,1,1